

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 14 10:06:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    63                           	psect	text14,local,class=CODE,merge=1,delta=2
    64                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    66                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    67                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    68                           	psect	text19,local,class=CODE,merge=1,delta=2
    69                           	psect	text20,local,class=CODE,merge=1,delta=2
    70                           	psect	text21,local,class=CODE,merge=1,delta=2
    71                           	psect	text22,local,class=CODE,merge=1,delta=2
    72                           	psect	text23,local,class=CODE,merge=1,delta=2
    73                           	psect	text24,local,class=CODE,merge=1,delta=2
    74                           	psect	text25,local,class=CODE,merge=1,delta=2
    75                           	psect	text26,local,class=CODE,merge=1,delta=2
    76                           	psect	text27,local,class=CODE,merge=1,delta=2
    77                           	psect	text28,local,class=CODE,merge=1,delta=2
    78                           	psect	text29,local,class=CODE,merge=1,delta=2
    79                           	psect	text30,local,class=CODE,merge=1,delta=2
    80                           	psect	text31,local,class=CODE,merge=1,delta=2
    81                           	psect	text32,local,class=CODE,merge=1,delta=2
    82                           	psect	text33,local,class=CODE,merge=1,delta=2
    83                           	psect	text34,local,class=CODE,merge=1,delta=2
    84                           	psect	text35,local,class=CODE,merge=1,delta=2
    85                           	psect	text36,local,class=CODE,merge=1,delta=2
    86                           	psect	text37,local,class=CODE,merge=1,delta=2
    87                           	psect	text38,local,class=CODE,merge=1,delta=2
    88                           	psect	text39,local,class=CODE,merge=1,delta=2
    89                           	psect	text40,local,class=CODE,merge=1,delta=2
    90                           	psect	text41,local,class=CODE,merge=1,delta=2
    91                           	psect	text42,local,class=CODE,merge=1,delta=2
    92                           	psect	text43,local,class=CODE,merge=1,delta=2
    93                           	psect	text44,local,class=CODE,merge=1,delta=2
    94                           	psect	text45,local,class=CODE,merge=1,delta=2
    95                           	psect	text46,local,class=CODE,merge=1,delta=2
    96                           	psect	text47,local,class=CODE,merge=1,delta=2
    97                           	psect	text48,local,class=CODE,merge=1,delta=2
    98                           	psect	text49,local,class=CODE,merge=1,delta=2
    99                           	psect	text50,local,class=CODE,merge=1,delta=2
   100                           	psect	text51,local,class=CODE,merge=1,delta=2
   101                           	psect	text52,local,class=CODE,merge=1,delta=2
   102                           	psect	text53,local,class=CODE,merge=1,delta=2
   103                           	psect	text54,local,class=CODE,merge=1,delta=2
   104                           	psect	text55,local,class=CODE,merge=1,delta=2
   105                           	psect	text56,local,class=CODE,merge=1,delta=2
   106                           	psect	text57,local,class=CODE,merge=1,delta=2
   107                           	psect	text58,local,class=CODE,merge=1,delta=2
   108                           	psect	text59,local,class=CODE,merge=1,delta=2
   109                           	psect	intentry,global,class=CODE,delta=2
   110                           	psect	text61,local,class=CODE,merge=1,delta=2
   111                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text64,local,class=CODE,merge=1,delta=2
   114                           	psect	text65,local,class=CODE,merge=1,delta=2
   115                           	psect	text66,local,class=CODE,merge=1,delta=2
   116                           	psect	text67,local,class=CODE,merge=1,delta=2
   117                           	psect	text68,local,class=CODE,merge=1,delta=2
   118                           	psect	text69,local,class=CODE,merge=1,delta=2
   119                           	psect	text70,local,class=CODE,merge=1,delta=2
   120                           	psect	text71,local,class=CODE,merge=1,delta=2
   121                           	psect	text72,local,class=CODE,merge=1,delta=2
   122                           	psect	text73,local,class=CODE,merge=1,delta=2
   123                           	psect	text74,local,class=CODE,merge=1,delta=2
   124                           	psect	text75,local,class=CODE,merge=1,delta=2
   125                           	psect	text76,local,class=CODE,merge=1,delta=2
   126                           	psect	text77,local,class=CODE,merge=1,delta=2
   127                           	psect	text78,local,class=CODE,merge=1,delta=2
   128                           	psect	text79,local,class=CODE,merge=1,delta=2
   129                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text87,local,class=CODE,merge=1,delta=2
   137                           	psect	text88,local,class=CODE,merge=1,delta=2
   138                           	psect	text89,local,class=CODE,merge=1,delta=2
   139                           	psect	text90,local,class=CODE,merge=1,delta=2
   140                           	psect	text91,local,class=CODE,merge=1,delta=2
   141                           	psect	text92,local,class=CODE,merge=1,delta=2
   142                           	psect	text93,local,class=CODE,merge=1,delta=2
   143                           	psect	text94,local,class=CODE,merge=1,delta=2
   144                           	psect	text95,local,class=CODE,merge=1,delta=2
   145                           	psect	text96,local,class=CODE,merge=1,delta=2
   146                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text99,local,class=CODE,merge=1,delta=2
   149                           	psect	text100,local,class=CODE,merge=1,delta=2
   150                           	psect	text101,local,class=CODE,merge=1,delta=2
   151                           	psect	text102,local,class=CODE,merge=1,delta=2
   152                           	psect	text103,local,class=CODE,merge=1,delta=2
   153                           	psect	text104,local,class=CODE,merge=1,delta=2
   154                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   155                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   156                           	dabs	1,0x7E,2
   157  0000                     
   158                           ; Version 2.40
   159                           ; Generated 17/11/2021 GMT
   160                           ; 
   161                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC16LF1939 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0095                     	;# 
   233  0096                     	;# 
   234  0097                     	;# 
   235  0098                     	;# 
   236  0099                     	;# 
   237  009A                     	;# 
   238  009B                     	;# 
   239  009B                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  0110                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011A                     	;# 
   258  011B                     	;# 
   259  011D                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  018F                     	;# 
   263  0190                     	;# 
   264  0191                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0194                     	;# 
   271  0195                     	;# 
   272  0196                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019C                     	;# 
   280  019C                     	;# 
   281  019D                     	;# 
   282  019E                     	;# 
   283  019F                     	;# 
   284  020D                     	;# 
   285  0210                     	;# 
   286  0211                     	;# 
   287  0212                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0217                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0295                     	;# 
   300  0295                     	;# 
   301  0296                     	;# 
   302  0298                     	;# 
   303  0298                     	;# 
   304  0299                     	;# 
   305  029A                     	;# 
   306  029B                     	;# 
   307  029C                     	;# 
   308  029C                     	;# 
   309  029D                     	;# 
   310  029E                     	;# 
   311  029F                     	;# 
   312  0311                     	;# 
   313  0311                     	;# 
   314  0312                     	;# 
   315  0313                     	;# 
   316  0314                     	;# 
   317  0315                     	;# 
   318  0315                     	;# 
   319  0316                     	;# 
   320  0318                     	;# 
   321  0318                     	;# 
   322  0319                     	;# 
   323  031A                     	;# 
   324  031C                     	;# 
   325  031C                     	;# 
   326  031D                     	;# 
   327  031E                     	;# 
   328  0394                     	;# 
   329  0395                     	;# 
   330  0396                     	;# 
   331  0415                     	;# 
   332  0416                     	;# 
   333  0417                     	;# 
   334  041C                     	;# 
   335  041D                     	;# 
   336  041E                     	;# 
   337  0791                     	;# 
   338  0792                     	;# 
   339  0793                     	;# 
   340  0794                     	;# 
   341  0795                     	;# 
   342  0798                     	;# 
   343  0799                     	;# 
   344  079A                     	;# 
   345  07A0                     	;# 
   346  07A1                     	;# 
   347  07A2                     	;# 
   348  07A3                     	;# 
   349  07A4                     	;# 
   350  07A5                     	;# 
   351  07A6                     	;# 
   352  07A7                     	;# 
   353  07A8                     	;# 
   354  07A9                     	;# 
   355  07AA                     	;# 
   356  07AB                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  008E                     	;# 
   402  008F                     	;# 
   403  0090                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0095                     	;# 
   408  0096                     	;# 
   409  0097                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0110                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  018F                     	;# 
   438  0190                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  079A                     	;# 
   520  07A0                     	;# 
   521  07A1                     	;# 
   522  07A2                     	;# 
   523  07A3                     	;# 
   524  07A4                     	;# 
   525  07A5                     	;# 
   526  07A6                     	;# 
   527  07A7                     	;# 
   528  07A8                     	;# 
   529  07A9                     	;# 
   530  07AA                     	;# 
   531  07AB                     	;# 
   532  0FE4                     	;# 
   533  0FE5                     	;# 
   534  0FE6                     	;# 
   535  0FE7                     	;# 
   536  0FE8                     	;# 
   537  0FE9                     	;# 
   538  0FEA                     	;# 
   539  0FEB                     	;# 
   540  0FED                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  000F                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  008F                     	;# 
   578  0090                     	;# 
   579  0091                     	;# 
   580  0092                     	;# 
   581  0093                     	;# 
   582  0095                     	;# 
   583  0096                     	;# 
   584  0097                     	;# 
   585  0098                     	;# 
   586  0099                     	;# 
   587  009A                     	;# 
   588  009B                     	;# 
   589  009B                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  0110                     	;# 
   598  0111                     	;# 
   599  0112                     	;# 
   600  0113                     	;# 
   601  0114                     	;# 
   602  0115                     	;# 
   603  0116                     	;# 
   604  0117                     	;# 
   605  0118                     	;# 
   606  0119                     	;# 
   607  011A                     	;# 
   608  011B                     	;# 
   609  011D                     	;# 
   610  018C                     	;# 
   611  018D                     	;# 
   612  018F                     	;# 
   613  0190                     	;# 
   614  0191                     	;# 
   615  0191                     	;# 
   616  0192                     	;# 
   617  0193                     	;# 
   618  0193                     	;# 
   619  0193                     	;# 
   620  0194                     	;# 
   621  0195                     	;# 
   622  0196                     	;# 
   623  0199                     	;# 
   624  019A                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  019C                     	;# 
   631  019D                     	;# 
   632  019E                     	;# 
   633  019F                     	;# 
   634  020D                     	;# 
   635  0210                     	;# 
   636  0211                     	;# 
   637  0212                     	;# 
   638  0213                     	;# 
   639  0214                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0217                     	;# 
   644  0291                     	;# 
   645  0291                     	;# 
   646  0292                     	;# 
   647  0293                     	;# 
   648  0294                     	;# 
   649  0295                     	;# 
   650  0295                     	;# 
   651  0296                     	;# 
   652  0298                     	;# 
   653  0298                     	;# 
   654  0299                     	;# 
   655  029A                     	;# 
   656  029B                     	;# 
   657  029C                     	;# 
   658  029C                     	;# 
   659  029D                     	;# 
   660  029E                     	;# 
   661  029F                     	;# 
   662  0311                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0314                     	;# 
   667  0315                     	;# 
   668  0315                     	;# 
   669  0316                     	;# 
   670  0318                     	;# 
   671  0318                     	;# 
   672  0319                     	;# 
   673  031A                     	;# 
   674  031C                     	;# 
   675  031C                     	;# 
   676  031D                     	;# 
   677  031E                     	;# 
   678  0394                     	;# 
   679  0395                     	;# 
   680  0396                     	;# 
   681  0415                     	;# 
   682  0416                     	;# 
   683  0417                     	;# 
   684  041C                     	;# 
   685  041D                     	;# 
   686  041E                     	;# 
   687  0791                     	;# 
   688  0792                     	;# 
   689  0793                     	;# 
   690  0794                     	;# 
   691  0795                     	;# 
   692  0798                     	;# 
   693  0799                     	;# 
   694  079A                     	;# 
   695  07A0                     	;# 
   696  07A1                     	;# 
   697  07A2                     	;# 
   698  07A3                     	;# 
   699  07A4                     	;# 
   700  07A5                     	;# 
   701  07A6                     	;# 
   702  07A7                     	;# 
   703  07A8                     	;# 
   704  07A9                     	;# 
   705  07AA                     	;# 
   706  07AB                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718  0000                     	;# 
   719  0001                     	;# 
   720  0002                     	;# 
   721  0003                     	;# 
   722  0004                     	;# 
   723  0005                     	;# 
   724  0006                     	;# 
   725  0007                     	;# 
   726  0008                     	;# 
   727  0009                     	;# 
   728  000A                     	;# 
   729  000B                     	;# 
   730  000C                     	;# 
   731  000D                     	;# 
   732  000E                     	;# 
   733  000F                     	;# 
   734  0010                     	;# 
   735  0011                     	;# 
   736  0012                     	;# 
   737  0013                     	;# 
   738  0015                     	;# 
   739  0016                     	;# 
   740  0016                     	;# 
   741  0017                     	;# 
   742  0018                     	;# 
   743  0019                     	;# 
   744  001A                     	;# 
   745  001B                     	;# 
   746  001C                     	;# 
   747  001E                     	;# 
   748  001F                     	;# 
   749  008C                     	;# 
   750  008D                     	;# 
   751  008E                     	;# 
   752  008F                     	;# 
   753  0090                     	;# 
   754  0091                     	;# 
   755  0092                     	;# 
   756  0093                     	;# 
   757  0095                     	;# 
   758  0096                     	;# 
   759  0097                     	;# 
   760  0098                     	;# 
   761  0099                     	;# 
   762  009A                     	;# 
   763  009B                     	;# 
   764  009B                     	;# 
   765  009C                     	;# 
   766  009D                     	;# 
   767  009E                     	;# 
   768  010C                     	;# 
   769  010D                     	;# 
   770  010E                     	;# 
   771  010F                     	;# 
   772  0110                     	;# 
   773  0111                     	;# 
   774  0112                     	;# 
   775  0113                     	;# 
   776  0114                     	;# 
   777  0115                     	;# 
   778  0116                     	;# 
   779  0117                     	;# 
   780  0118                     	;# 
   781  0119                     	;# 
   782  011A                     	;# 
   783  011B                     	;# 
   784  011D                     	;# 
   785  018C                     	;# 
   786  018D                     	;# 
   787  018F                     	;# 
   788  0190                     	;# 
   789  0191                     	;# 
   790  0191                     	;# 
   791  0192                     	;# 
   792  0193                     	;# 
   793  0193                     	;# 
   794  0193                     	;# 
   795  0194                     	;# 
   796  0195                     	;# 
   797  0196                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019B                     	;# 
   803  019B                     	;# 
   804  019C                     	;# 
   805  019C                     	;# 
   806  019D                     	;# 
   807  019E                     	;# 
   808  019F                     	;# 
   809  020D                     	;# 
   810  0210                     	;# 
   811  0211                     	;# 
   812  0212                     	;# 
   813  0213                     	;# 
   814  0214                     	;# 
   815  0215                     	;# 
   816  0215                     	;# 
   817  0216                     	;# 
   818  0217                     	;# 
   819  0291                     	;# 
   820  0291                     	;# 
   821  0292                     	;# 
   822  0293                     	;# 
   823  0294                     	;# 
   824  0295                     	;# 
   825  0295                     	;# 
   826  0296                     	;# 
   827  0298                     	;# 
   828  0298                     	;# 
   829  0299                     	;# 
   830  029A                     	;# 
   831  029B                     	;# 
   832  029C                     	;# 
   833  029C                     	;# 
   834  029D                     	;# 
   835  029E                     	;# 
   836  029F                     	;# 
   837  0311                     	;# 
   838  0311                     	;# 
   839  0312                     	;# 
   840  0313                     	;# 
   841  0314                     	;# 
   842  0315                     	;# 
   843  0315                     	;# 
   844  0316                     	;# 
   845  0318                     	;# 
