

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   804  0117                     	;# 
   805  0118                     	;# 
   806  0119                     	;# 
   807  011A                     	;# 
   808  011B                     	;# 
   809  011D                     	;# 
   810  018C                     	;# 
   811  018D                     	;# 
   812  018F                     	;# 
   813  0190                     	;# 
   814  0191                     	;# 
   815  0191                     	;# 
   816  0192                     	;# 
   817  0193                     	;# 
   818  0193                     	;# 
   819  0193                     	;# 
   820  0194                     	;# 
   821  0195                     	;# 
   822  0196                     	;# 
   823  0199                     	;# 
   824  019A                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019D                     	;# 
   832  019E                     	;# 
   833  019F                     	;# 
   834  020D                     	;# 
   835  0210                     	;# 
   836  0211                     	;# 
   837  0212                     	;# 
   838  0213                     	;# 
   839  0214                     	;# 
   840  0215                     	;# 
   841  0215                     	;# 
   842  0216                     	;# 
   843  0217                     	;# 
   844  0291                     	;# 
   845  0291                     	;# 
   846  0292                     	;# 
   847  0293                     	;# 
   848  0294                     	;# 
   849  0295                     	;# 
   850  0295                     	;# 
   851  0296                     	;# 
   852  0298                     	;# 
   853  0298                     	;# 
   854  0299                     	;# 
   855  029A                     	;# 
   856  029B                     	;# 
   857  029C                     	;# 
   858  029C                     	;# 
   859  029D                     	;# 
   860  029E                     	;# 
   861  029F                     	;# 
   862  0311                     	;# 
   863  0311                     	;# 
   864  0312                     	;# 
   865  0313                     	;# 
   866  0314                     	;# 
   867  0315                     	;# 
   868  0315                     	;# 
   869  0316                     	;# 
   870  0318                     	;# 
   871  0318                     	;# 
   872  0319                     	;# 
   873  031A                     	;# 
   874  031C                     	;# 
   875  031C                     	;# 
   876  031D                     	;# 
   877  031E                     	;# 
   878  0394                     	;# 
   879  0395                     	;# 
   880  0396                     	;# 
   881  0415                     	;# 
   882  0416                     	;# 
   883  0417                     	;# 
   884  041C                     	;# 
   885  041D                     	;# 
   886  041E                     	;# 
   887  0791                     	;# 
   888  0792                     	;# 
   889  0793                     	;# 
   890  0794                     	;# 
   891  0795                     	;# 
   892  0798                     	;# 
   893  0799                     	;# 
   894  079A                     	;# 
   895  07A0                     	;# 
   896  07A1                     	;# 
   897  07A2                     	;# 
   898  07A3                     	;# 
   899  07A4                     	;# 
   900  07A5                     	;# 
   901  07A6                     	;# 
   902  07A7                     	;# 
   903  07A8                     	;# 
   904  07A9                     	;# 
   905  07AA                     	;# 
   906  07AB                     	;# 
   907  0FE4                     	;# 
   908  0FE5                     	;# 
   909  0FE6                     	;# 
   910  0FE7                     	;# 
   911  0FE8                     	;# 
   912  0FE9                     	;# 
   913  0FEA                     	;# 
   914  0FEB                     	;# 
   915  0FED                     	;# 
   916  0FEE                     	;# 
   917  0FEF                     	;# 
   918  0000                     	;# 
   919  0001                     	;# 
