

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 11:59:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    61                           	psect	clrtext,global,class=CODE,delta=2
    62                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    63                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    64                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    65                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    66                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    67                           	psect	text1,local,class=CODE,merge=1,delta=2
    68                           	psect	text2,local,class=CODE,merge=1,delta=2
    69                           	psect	text3,local,class=CODE,merge=1,delta=2
    70                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text5,local,class=CODE,merge=1,delta=2
    72                           	psect	text6,local,class=CODE,merge=1,delta=2
    73                           	psect	text7,local,class=CODE,merge=1,delta=2
    74                           	psect	text8,local,class=CODE,merge=1,delta=2
    75                           	psect	text9,local,class=CODE,merge=1,delta=2
    76                           	psect	text10,local,class=CODE,merge=1,delta=2
    77                           	psect	text11,local,class=CODE,merge=1,delta=2
    78                           	psect	text12,local,class=CODE,merge=1,delta=2
    79                           	psect	text13,local,class=CODE,merge=1,delta=2
    80                           	psect	text14,local,class=CODE,merge=1,delta=2
    81                           	psect	text15,local,class=CODE,merge=1,delta=2
    82                           	psect	text16,local,class=CODE,merge=1,delta=2
    83                           	psect	text17,local,class=CODE,merge=1,delta=2
    84                           	psect	text18,local,class=CODE,merge=1,delta=2
    85                           	psect	text19,local,class=CODE,merge=1,delta=2
    86                           	psect	text20,local,class=CODE,merge=1,delta=2
    87                           	psect	text21,local,class=CODE,merge=1,delta=2
    88                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    90                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    91                           	psect	text25,local,class=CODE,merge=1,delta=2
    92                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    94                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text30,local,class=CODE,merge=1,delta=2
    97                           	psect	text31,local,class=CODE,merge=1,delta=2
    98                           	psect	text32,local,class=CODE,merge=1,delta=2
    99                           	psect	text33,local,class=CODE,merge=1,delta=2
   100                           	psect	text34,local,class=CODE,merge=1,delta=2
   101                           	psect	text35,local,class=CODE,merge=1,delta=2
   102                           	psect	text36,local,class=CODE,merge=1,delta=2
   103                           	psect	text37,local,class=CODE,merge=1,delta=2
   104                           	psect	text38,local,class=CODE,merge=1,delta=2
   105                           	psect	text39,local,class=CODE,merge=1,delta=2
   106                           	psect	text40,local,class=CODE,merge=1,delta=2
   107                           	psect	text41,local,class=CODE,merge=1,delta=2
   108                           	psect	text42,local,class=CODE,merge=1,delta=2
   109                           	psect	text43,local,class=CODE,merge=1,delta=2
   110                           	psect	text44,local,class=CODE,merge=1,delta=2
   111                           	psect	text45,local,class=CODE,merge=1,delta=2
   112                           	psect	text46,local,class=CODE,merge=1,delta=2
   113                           	psect	text47,local,class=CODE,merge=1,delta=2
   114                           	psect	text48,local,class=CODE,merge=1,delta=2
   115                           	psect	text49,local,class=CODE,merge=1,delta=2
   116                           	psect	text50,local,class=CODE,merge=1,delta=2
   117                           	psect	text51,local,class=CODE,merge=1,delta=2
   118                           	psect	text52,local,class=CODE,merge=1,delta=2
   119                           	psect	text53,local,class=CODE,merge=1,delta=2
   120                           	psect	text54,local,class=CODE,merge=1,delta=2
   121                           	psect	text55,local,class=CODE,merge=1,delta=2
   122                           	psect	text56,local,class=CODE,merge=1,delta=2
   123                           	psect	text57,local,class=CODE,merge=1,delta=2
   124                           	psect	text58,local,class=CODE,merge=1,delta=2
   125                           	psect	text59,local,class=CODE,merge=1,delta=2
   126                           	psect	text60,local,class=CODE,merge=1,delta=2
   127                           	psect	text61,local,class=CODE,merge=1,delta=2
   128                           	psect	text62,local,class=CODE,merge=1,delta=2
   129                           	psect	text63,local,class=CODE,merge=1,delta=2
   130                           	psect	text64,local,class=CODE,merge=1,delta=2
   131                           	psect	text65,local,class=CODE,merge=1,delta=2
   132                           	psect	text66,local,class=CODE,merge=1,delta=2
   133                           	psect	text67,local,class=CODE,merge=1,delta=2
   134                           	psect	intentry,global,class=CODE,delta=2
   135                           	psect	text69,local,class=CODE,merge=1,delta=2
   136                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text72,local,class=CODE,merge=1,delta=2
   139                           	psect	text73,local,class=CODE,merge=1,delta=2
   140                           	psect	text74,local,class=CODE,merge=1,delta=2
   141                           	psect	text75,local,class=CODE,merge=1,delta=2
   142                           	psect	text76,local,class=CODE,merge=1,delta=2
   143                           	psect	text77,local,class=CODE,merge=1,delta=2
   144                           	psect	text78,local,class=CODE,merge=1,delta=2
   145                           	psect	text79,local,class=CODE,merge=1,delta=2
   146                           	psect	text80,local,class=CODE,merge=1,delta=2
   147                           	psect	text81,local,class=CODE,merge=1,delta=2
   148                           	psect	text82,local,class=CODE,merge=1,delta=2
   149                           	psect	text83,local,class=CODE,merge=1,delta=2
   150                           	psect	text84,local,class=CODE,merge=1,delta=2
   151                           	psect	text85,local,class=CODE,merge=1,delta=2
   152                           	psect	text86,local,class=CODE,merge=1,delta=2
   153                           	psect	text87,local,class=CODE,merge=1,delta=2
   154                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text95,local,class=CODE,merge=1,delta=2
   162                           	psect	text96,local,class=CODE,merge=1,delta=2
   163                           	psect	text97,local,class=CODE,merge=1,delta=2
   164                           	psect	text98,local,class=CODE,merge=1,delta=2
   165                           	psect	text99,local,class=CODE,merge=1,delta=2
   166                           	psect	text100,local,class=CODE,merge=1,delta=2
   167                           	psect	text101,local,class=CODE,merge=1,delta=2
   168                           	psect	text102,local,class=CODE,merge=1,delta=2
   169                           	psect	text103,local,class=CODE,merge=1,delta=2
   170                           	psect	text104,local,class=CODE,merge=1,delta=2
   171                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text107,local,class=CODE,merge=1,delta=2
   174                           	psect	text108,local,class=CODE,merge=1,delta=2
   175                           	psect	text109,local,class=CODE,merge=1,delta=2
   176                           	psect	text110,local,class=CODE,merge=1,delta=2
   177                           	psect	text111,local,class=CODE,merge=1,delta=2
   178                           	psect	text112,local,class=CODE,merge=1,delta=2
   179                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   181                           	dabs	1,0x7E,2
   182  0000                     
   183                           ; Version 2.40
   184                           ; Generated 17/11/2021 GMT
   185                           ; 
   186                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution. Publication is not required when
   200                           ;        this file is used in an embedded application.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC16LF1939 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0110                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011B                     	;# 
   284  011D                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  018F                     	;# 
   288  0190                     	;# 
   289  0191                     	;# 
   290  0191                     	;# 
   291  0192                     	;# 
   292  0193                     	;# 
   293  0193                     	;# 
   294  0193                     	;# 
   295  0194                     	;# 
   296  0195                     	;# 
   297  0196                     	;# 
   298  0199                     	;# 
   299  019A                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019B                     	;# 
   304  019C                     	;# 
   305  019C                     	;# 
   306  019D                     	;# 
   307  019E                     	;# 
   308  019F                     	;# 
   309  020D                     	;# 
   310  0210                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0213                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029F                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0315                     	;# 
   344  0316                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  031C                     	;# 
   350  031C                     	;# 
   351  031D                     	;# 
   352  031E                     	;# 
   353  0394                     	;# 
   354  0395                     	;# 
   355  0396                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0791                     	;# 
   363  0792                     	;# 
   364  0793                     	;# 
   365  0794                     	;# 
   366  0795                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  079A                     	;# 
   370  07A0                     	;# 
   371  07A1                     	;# 
   372  07A2                     	;# 
   373  07A3                     	;# 
   374  07A4                     	;# 
   375  07A5                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A8                     	;# 
   379  07A9                     	;# 
   380  07AA                     	;# 
   381  07AB                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0110                     	;# 
   448  0111                     	;# 
   449  0112                     	;# 
   450  0113                     	;# 
   451  0114                     	;# 
   452  0115                     	;# 
   453  0116                     	;# 
   454  0117                     	;# 
   455  0118                     	;# 
   456  0119                     	;# 
   457  011A                     	;# 
   458  011B                     	;# 
   459  011D                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  018F                     	;# 
   463  0190                     	;# 
   464  0191                     	;# 
   465  0191                     	;# 
   466  0192                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0193                     	;# 
   470  0194                     	;# 
   471  0195                     	;# 
   472  0196                     	;# 
   473  0199                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019C                     	;# 
   480  019C                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019F                     	;# 
   484  020D                     	;# 
   485  0210                     	;# 
   486  0211                     	;# 
   487  0212                     	;# 
   488  0213                     	;# 
   489  0214                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0216                     	;# 
   493  0217                     	;# 
   494  0291                     	;# 
   495  0291                     	;# 
   496  0292                     	;# 
   497  0293                     	;# 
   498  0294                     	;# 
   499  0295                     	;# 
   500  0295                     	;# 
   501  0296                     	;# 
   502  0298                     	;# 
   503  0298                     	;# 
   504  0299                     	;# 
   505  029A                     	;# 
   506  029B                     	;# 
   507  029C                     	;# 
   508  029C                     	;# 
   509  029D                     	;# 
   510  029E                     	;# 
   511  029F                     	;# 
   512  0311                     	;# 
   513  0311                     	;# 
   514  0312                     	;# 
   515  0313                     	;# 
   516  0314                     	;# 
   517  0315                     	;# 
   518  0315                     	;# 
   519  0316                     	;# 
   520  0318                     	;# 
   521  0318                     	;# 
   522  0319                     	;# 
   523  031A                     	;# 
   524  031C                     	;# 
   525  031C                     	;# 
   526  031D                     	;# 
   527  031E                     	;# 
   528  0394                     	;# 
   529  0395                     	;# 
   530  0396                     	;# 
   531  0415                     	;# 
   532  0416                     	;# 
   533  0417                     	;# 
   534  041C                     	;# 
   535  041D                     	;# 
   536  041E                     	;# 
   537  0791                     	;# 
   538  0792                     	;# 
   539  0793                     	;# 
   540  0794                     	;# 
   541  0795                     	;# 
   542  0798                     	;# 
   543  0799                     	;# 
   544  079A                     	;# 
   545  07A0                     	;# 
   546  07A1                     	;# 
   547  07A2                     	;# 
   548  07A3                     	;# 
   549  07A4                     	;# 
   550  07A5                     	;# 
   551  07A6                     	;# 
   552  07A7                     	;# 
   553  07A8                     	;# 
   554  07A9                     	;# 
   555  07AA                     	;# 
   556  07AB                     	;# 
   557  0FE4                     	;# 
   558  0FE5                     	;# 
   559  0FE6                     	;# 
   560  0FE7                     	;# 
   561  0FE8                     	;# 
   562  0FE9                     	;# 
   563  0FEA                     	;# 
   564  0FEB                     	;# 
   565  0FED                     	;# 
   566  0FEE                     	;# 
   567  0FEF                     	;# 
   568  0000                     	;# 
   569  0001                     	;# 
   570  0002                     	;# 
   571  0003                     	;# 
   572  0004                     	;# 
   573  0005                     	;# 
   574  0006                     	;# 
   575  0007                     	;# 
   576  0008                     	;# 
   577  0009                     	;# 
   578  000A                     	;# 
   579  000B                     	;# 
   580  000C                     	;# 
   581  000D                     	;# 
   582  000E                     	;# 
   583  000F                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0015                     	;# 
   589  0016                     	;# 
   590  0016                     	;# 
   591  0017                     	;# 
   592  0018                     	;# 
   593  0019                     	;# 
   594  001A                     	;# 
   595  001B                     	;# 
   596  001C                     	;# 
   597  001E                     	;# 
   598  001F                     	;# 
   599  008C                     	;# 
   600  008D                     	;# 
   601  008E                     	;# 
   602  008F                     	;# 
   603  0090                     	;# 
   604  0091                     	;# 
   605  0092                     	;# 
   606  0093                     	;# 
   607  0095                     	;# 
   608  0096                     	;# 
   609  0097                     	;# 
   610  0098                     	;# 
   611  0099                     	;# 
   612  009A                     	;# 
   613  009B                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  010C                     	;# 
   619  010D                     	;# 
   620  010E                     	;# 
   621  010F                     	;# 
   622  0110                     	;# 
   623  0111                     	;# 
   624  0112                     	;# 
   625  0113                     	;# 
   626  0114                     	;# 
   627  0115                     	;# 
   628  0116                     	;# 
   629  0117                     	;# 
   630  0118                     	;# 
   631  0119                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011D                     	;# 
   635  018C                     	;# 
   636  018D                     	;# 
   637  018F                     	;# 
   638  0190                     	;# 
   639  0191                     	;# 
   640  0191                     	;# 
   641  0192                     	;# 
   642  0193                     	;# 
   643  0193                     	;# 
   644  0193                     	;# 
   645  0194                     	;# 
   646  0195                     	;# 
   647  0196                     	;# 
   648  0199                     	;# 
   649  019A                     	;# 
   650  019B                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019C                     	;# 
   655  019C                     	;# 
   656  019D                     	;# 
   657  019E                     	;# 
   658  019F                     	;# 
   659  020D                     	;# 
   660  0210                     	;# 
   661  0211                     	;# 
   662  0212                     	;# 
   663  0213                     	;# 
   664  0214                     	;# 
   665  0215                     	;# 
   666  0215                     	;# 
   667  0216                     	;# 
   668  0217                     	;# 
   669  0291                     	;# 
   670  0291                     	;# 
   671  0292                     	;# 
   672  0293                     	;# 
   673  0294                     	;# 
   674  0295                     	;# 
   675  0295                     	;# 
   676  0296                     	;# 
   677  0298                     	;# 
   678  0298                     	;# 
   679  0299                     	;# 
   680  029A                     	;# 
   681  029B                     	;# 
   682  029C                     	;# 
   683  029C                     	;# 
   684  029D                     	;# 
   685  029E                     	;# 
   686  029F                     	;# 
   687  0311                     	;# 
   688  0311                     	;# 
   689  0312                     	;# 
   690  0313                     	;# 
   691  0314                     	;# 
   692  0315                     	;# 
   693  0315                     	;# 
   694  0316                     	;# 
   695  0318                     	;# 
   696  0318                     	;# 
   697  0319                     	;# 
   698  031A                     	;# 
   699  031C                     	;# 
   700  031C                     	;# 
   701  031D                     	;# 
   702  031E                     	;# 
   703  0394                     	;# 
   704  0395                     	;# 
   705  0396                     	;# 
   706  0415                     	;# 
   707  0416                     	;# 
   708  0417                     	;# 
   709  041C                     	;# 
   710  041D                     	;# 
   711  041E                     	;# 
   712  0791                     	;# 
   713  0792                     	;# 
   714  0793                     	;# 
   715  0794                     	;# 
   716  0795                     	;# 
   717  0798                     	;# 
   718  0799                     	;# 
   719  079A                     	;# 
   720  07A0                     	;# 
   721  07A1                     	;# 
   722  07A2                     	;# 
   723  07A3                     	;# 
   724  07A4                     	;# 
   725  07A5                     	;# 
   726  07A6                     	;# 
   727  07A7                     	;# 
   728  07A8                     	;# 
   729  07A9                     	;# 
   730  07AA                     	;# 
   731  07AB                     	;# 
   732  0FE4                     	;# 
   733  0FE5                     	;# 
   734  0FE6                     	;# 
   735  0FE7                     	;# 
   736  0FE8                     	;# 
   737  0FE9                     	;# 
   738  0FEA                     	;# 
   739  0FEB                     	;# 
   740  0FED                     	;# 
   741  0FEE                     	;# 
   742  0FEF                     	;# 
   743  0000                     	;# 
   744  0001                     	;# 
   745  0002                     	;# 
   746  0003                     	;# 
   747  0004                     	;# 
   748  0005                     	;# 
   749  0006                     	;# 
   750  0007                     	;# 
   751  0008                     	;# 
   752  0009                     	;# 
   753  000A                     	;# 
   754  000B                     	;# 
   755  000C                     	;# 
   756  000D                     	;# 
   757  000E                     	;# 
   758  000F                     	;# 
   759  0010                     	;# 
   760  0011                     	;# 
   761  0012                     	;# 
   762  0013                     	;# 
   763  0015                     	;# 
   764  0016                     	;# 
   765  0016                     	;# 
   766  0017                     	;# 
   767  0018                     	;# 
   768  0019                     	;# 
   769  001A                     	;# 
   770  001B                     	;# 
   771  001C                     	;# 
   772  001E                     	;# 
   773  001F                     	;# 
   774  008C                     	;# 
   775  008D                     	;# 
   776  008E                     	;# 
   777  008F                     	;# 
   778  0090                     	;# 
   779  0091                     	;# 
   780  0092                     	;# 
   781  0093                     	;# 
   782  0095                     	;# 
   783  0096                     	;# 
   784  0097                     	;# 
   785  0098                     	;# 
   786  0099                     	;# 
   787  009A                     	;# 
   788  009B                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  010C                     	;# 
   794  010D                     	;# 
   795  010E                     	;# 
   796  010F                     	;# 
   797  0110                     	;# 
   798  0111                     	;# 
   799  0112                     	;# 
   800  0113                     	;# 
   801  0114                     	;# 
   802  0115                     	;# 
   803  0116                     	;# 
